use jspteam4;
drop table if exists category;
drop table if exists member;
drop table if exists board;
create table category(
    cno int AUTO_INCREMENT PRIMARY KEY,
    cname VARCHAR(30) not NULL
);
create table member(
    mno int AUTO_INCREMENT,
    mid VARCHAR(20) UNIQUE not null,
    mpwd VARCHAR(20) not null,
    memail VARCHAR(30) UNIQUE not null,
    mnickname VARCHAR(30) UNIQUE not null,
     PRIMARY KEY(mno)
);
create table board(
    bno int PRIMARY KEY AUTO_INCREMENT,
    btitle VARCHAR(30) not NULL,
    bcontent longtext not NULL,
    blat varchar(30) not NULL,
    blng FLOAT not NULL,
    bdate datetime default now(),
    mno int not null,
    cno int not null,
    cattingexist tinyint default 0, -- 0이면 생성x 1이면 채팅방 생성
    Foreign Key (mno) REFERENCES member(mno) on delete CASCADE,
    Foreign Key (cno) REFERENCES category(cno) on delete CASCADE
);
# 술, 노래방, 피시방, 밥, 자유 / mno 1 ~ 6
insert into category(cname) values('술');
insert into category(cname) values('노래방');
insert into category(cname) values('피시방');
insert into category(cname) values('밥');
insert into category(cname) values('자유');

insert into member(mid, mpwd, memail, mnickname) values('asd123', 'asd123', 'asd123@naver.com', '지니');
insert into member(mid, mpwd, memail, mnickname) values('qwe123', 'qwe123', 'qwe123@naver.com', '쿠크');
insert into member(mid, mpwd, memail, mnickname) values('zxc123', 'zxc123', 'zxc123@naver.com', '슈티');
insert into member(mid, mpwd, memail, mnickname) values('fgh123', 'fgh123', 'fgh123@naver.com', '깻잎');
insert into member(mid, mpwd, memail, mnickname) values('bnm123', 'bnm123', 'bnm123@naver.com', '메머드');
insert into member(mid, mpwd, memail, mnickname) values('iop123', 'iop123', 'iop123@naver.com', '라핀');


insert into board(btitle, bcontent, blat, blng, mno, cno) values('여기 맛집 아는 사람!!', '놀러왔는데 뭐 먹을 지 고민이야', 37.88953251712611, 127.09245877022593, 3, 4);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('여기 맛집 아는 사람!!', '놀러왔는데 뭐 먹을 지 고민이야', 37.71173613910689, 127.7821308841097, 3, 4);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('밥 말은 라면 끌려', '먹으러 가자!', 36.89199004997871, 127.35375560701505, 4, 4);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('밥 사줄 사람', '친구랑 둘이서 있어 ㅎㅎ', 36.820011935520114, 128.65952111838095, 5, 4);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('밥 먹고 놀 사람', '누구든 환영~', 37.9699038283041, 129.21419682522895, 6, 4);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('피자 먹자!', '혼자 먹긴 부담스러워..', 38.321086385387154, 129.42342879125235, 1, 4);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('여기 맛집 아는 사람!!', '놀러왔는데 뭐 먹을 지 고민이야', 37.292315447700965, 129.9251931483925, 2, 4);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('밥 말은 라면 끌려', '먹으러 가자!', 38.264263171634724, 129.34924465911558, 3, 4);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('밥 사줄 사람', '친구랑 둘이서 있어 ㅎㅎ', 37.580949486651804, 127.64747157906777, 4, 4);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('밥 먹고 놀 사람', '누구든 환영~', 37.78196456901983, 128.52813293294534, 5, 4);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('피자 먹자!', '혼자 먹긴 부담스러워..', 38.28175223633686, 127.17840520249443, 6, 4);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('여기 맛집 아는 사람!!', '놀러왔는데 뭐 먹을 지 고민이야', 36.89252936119339, 126.69876433717215, 1, 4);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('밥 말은 라면 끌려', '먹으러 가자!', 37.007678569131464, 128.1381020542721, 2, 4);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('밥 사줄 사람', '친구랑 둘이서 있어 ㅎㅎ', 38.236963958383974, 128.2231149921783, 3, 4);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('밥 먹고 놀 사람', '누구든 환영~', 38.29045404125047, 129.33905285273366, 4, 4);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('피자 먹자!', '혼자 먹긴 부담스러워..', 38.21626298484745, 127.3341330000086, 5, 4);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('여기 맛집 아는 사람!!', '놀러왔는데 뭐 먹을 지 고민이야', 38.38996043888891, 126.6032309156036, 6, 4);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('밥 말은 라면 끌려', '먹으러 가자!', 37.058687519071526, 130.00986803947683, 1, 4);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('밥 사줄 사람', '친구랑 둘이서 있어 ㅎㅎ', 37.63926868272466, 128.42531033278553, 2, 4);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('밥 먹고 놀 사람', '누구든 환영~', 37.56810577751969, 128.0834248375292, 3, 4);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('피자 먹자!', '혼자 먹긴 부담스러워..', 36.939602379048516, 129.90366417498387, 4, 4);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('여기 맛집 아는 사람!!', '놀러왔는데 뭐 먹을 지 고민이야', 37.685035431595644, 128.64238523997668, 5, 4);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('밥 말은 라면 끌려', '먹으러 가자!', 37.2767405046483, 126.4648712998212, 6, 4);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('밥 사줄 사람', '친구랑 둘이서 있어 ㅎㅎ', 38.18691077257413, 130.02187851150725, 1, 4);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('밥 먹고 놀 사람', '누구든 환영~', 37.08013381472512, 127.670810492423, 2, 4);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('피자 먹자!', '혼자 먹긴 부담스러워..', 37.325545636757504, 127.12349746701817, 3, 4);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('여기 맛집 아는 사람!!', '놀러왔는데 뭐 먹을 지 고민이야', 37.18236086752777, 126.50929186814767, 4, 4);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('밥 말은 라면 끌려', '먹으러 가자!', 37.19977096086518, 129.75908114035008, 5, 4);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('밥 사줄 사람', '친구랑 둘이서 있어 ㅎㅎ', 38.30322740074749, 128.5235400832535, 6, 4);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('밥 먹고 놀 사람', '누구든 환영~', 38.13950085325563, 129.41924948097804, 1, 4);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('피자 먹자!', '혼자 먹긴 부담스러워..', 37.29573553998845, 126.76634836216637, 2, 4);
